Row Labels,Sum of latitude,Sum of housing_median_age,Sum of total_rooms,Sum of total_bedrooms,Sum of population,Sum of households,Sum of median_income,Sum of median_house_value
-124.35,40.54,52,1820,300,806,270,3.0147,94600
-124.3,83.64,36,5349,1083,2542,934,5.011,189400
-124.27,40.69,36,2349,528,1194,465,2.5179,79000
-124.26,40.58,52,2217,394,907,369,2.3571,111400
-124.25,40.28,32,1430,419,434,187,1.9417,76100
-124.23,123.1,115,6965,1278,3039,1086,8.9073,230700
-124.22,41.73,28,3003,699,1530,653,1.7038,78300
-124.21,124.27,69,8489,1840,4560,1636,6.2397,193400
-124.19,164.06,103,13180,2723,6559,2455,9.4679,303700
-124.18,244.54,218,8307,1720,4624,1658,13.4893,451500
-124.17,491.17,392,22590,4619,10994,4371,31.0282,1047600
-124.16,614.11,596,29834,6301,13999,5934,34.8084,1225400
-124.15,368,324,18312,3512,10641,3365,22.5767,763000
-124.14,530.47,346,25835,5217,12554,5006,36.2712,1282200
-124.13,244.33,207,11460,2093,5450,2055,16.6549,530700
-124.11,204.19,117,8094,1614,4110,1571,14.2747,415700
-124.1,325.97,253,16284,3412,8837,3310,20.1647,646600
-124.09,367.23,268,17545,3784,8829,3585,19.0819,818800
-124.08,285.99,142,12714,3185,6573,2827,13.5703,709700
-124.07,122.55,101,4202,871,2595,850,5.9733,372000
-124.06,122.87,68,9533,1223,4878,1685,8.2591,357000
-124.05,122.38,77,5744,985,2458,935,11.9893,403800
-124.03,40.45,34,1006,213,443,158,2.6094,71300
-124.02,81.52,50,6101,1069,2856,1040,7.7887,253800
-124.01,81.86,49,2983,655,1754,615,5.9939,178300
-124,81.14,45,3517,535,1488,592,4.2675,169500
-123.98,40.88,41,1719,372,844,336,2.6923,84200
-123.96,40.57,31,1854,365,883,310,2.3167,92600
-123.92,41.54,22,2920,636,1382,499,2.0202,71100
-123.91,41.68,22,1880,360,743,314,2.9688,152700
-123.88,40.93,28,1272,259,519,220,3.2891,106300
-123.85,120.13,65,7413,1656,3415,1465,5.99,327200
-123.84,119.57,94,5420,1189,2160,866,6.1432,330200
-123.83,41.88,18,1504,357,660,258,3.13,116700
-123.82,80.28,52,5268,1225,2405,939,3.3097,159200
-123.81,78.65,40,4735,948,1660,757,6.5217,502000
-123.8,157.81,148,7767,1647,3673,1521,9.5521,470500
-123.79,157.82,125,7058,1469,3727,1453,11.8234,492600
-123.78,40.05,17,2019,496,899,347,2.1864,101900
-123.76,41.03,24,2386,565,1058,414,2.0644,79800
-123.75,79.48,51,3429,773,1730,681,5.2125,252900
-123.74,40.66,25,2395,431,983,375,3.0469,136000
-123.73,119.09,77,7425,1717,2871,1187,6.7903,400900
-123.72,41.09,19,1970,431,1166,363,1.8208,50000
-123.71,39.88,42,1518,383,656,303,1.4952,69800
-123.7,39.32,18,1652,352,711,292,3.1071,213200
-123.69,38.9,17,2206,478,1140,428,2.1985,95300
-123.68,40.24,31,1852,452,917,359,1.725,54300
-123.66,41.3,22,1580,372,686,264,1.8065,62700
-123.64,39.45,21,3359,677,1908,642,3.0433,140700
-123.63,41.11,19,1797,384,1033,327,1.4911,59200
-123.59,38.8,17,5202,1037,1742,803,3.1201,176100
-123.58,39.66,15,1839,489,887,332,2.2429,100000
-123.54,39.17,18,2251,510,1032,369,2.2946,101000
-123.53,79.81,58,4386,954,1424,556,4.774,240600
-123.52,41.01,17,1564,345,517,222,2.1542,83800
-123.5,39.67,22,2124,450,1122,446,2.1793,71500
-123.49,38.7,9,5409,1019,594,327,3.3125,295400
-123.48,81.13,34,1137,268,503,184,4.619,143700
-123.47,39.8,18,2130,545,863,346,2.3571,79200
-123.43,40.22,20,133,35,87,37,3.625,67500
-123.41,122.28,57,2872,725,1111,452,4.5887,207900
-123.4,39.46,10,4086,831,2111,758,3.2156,104400
-123.39,38.99,28,1416,294,812,258,3.4063,109400
-123.38,81.17,43,5887,1290,2899,1120,4.94,179000
-123.37,39.43,32,2780,470,1281,479,3.588,96000
-123.36,157.07,119,5467,1191,2902,1095,9.7915,408300
-123.35,119.81,68,3081,743,1730,645,5.1375,215000
-123.34,117.99,57,10535,2214,5702,2040,7.2952,311700
-123.32,79.85,37,2746,578,1264,459,2.8905,149300
-123.28,40.77,25,767,206,301,121,1.625,79200
-123.26,41.86,25,2344,532,1117,424,2.7222,64600
-123.25,38.54,27,3658,764,1278,518,3.3536,157500
-123.24,78.51,63,2895,615,1315,435,4.4959,189200
-123.23,118.23,78,4055,767,1968,734,9.0871,351400
-123.22,276.6,212,18774,3806,9628,3438,21.1463,735300
-123.21,353.67,231,17288,3701,8933,3486,23.2356,1063800
-123.2,195.81,110,6778,1703,4224,1653,9.3378,477500
-123.19,117.48,76,4386,843,2249,833,8.5054,314400
-123.18,119.07,61,4760,903,2368,843,7.6392,382900
-123.17,118.64,80,4242,686,1864,641,10.9195,391799
-123.16,78.23,64,1738,385,1375,384,4.5563,215500
